date,driving,walking,transit,region,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,numtotal,numtested,numactive,numtoday,ratetested
2020-03-11,107.63,125.49,100.92,Alberta,3.0,11.0,16.0,-5.0,4.0,1.0,14,1969.0,14.0,0,450.0
2020-03-12,103.63,116.47,92.41,Alberta,4.0,29.0,-6.0,-8.0,2.0,1.0,19,4109.0,19.0,5,940.0
2020-03-13,101.91,112.36,82.22,Alberta,-8.0,30.0,-28.0,-17.0,-3.0,5.0,23,4109.0,23.0,4,940.0
2020-03-14,81.57,102.27,59.99,Alberta,-19.0,12.0,-45.0,-26.0,-5.0,7.0,29,5247.0,29.0,6,1200.0
2020-03-15,64.27,77.32,47.6,Alberta,-18.0,9.0,-28.0,-25.0,-7.0,5.0,39,5247.0,39.0,10,1200.0
2020-03-16,74.04,93.08,54.31,Alberta,-11.0,31.0,-13.0,-39.0,-22.0,9.0,56,10238.0,56.0,17,2342.0
2020-03-17,71.05,85.72,51.37,Alberta,-21.0,17.0,-12.0,-45.0,-29.0,13.0,74,11487.0,74.0,18,2628.0
2020-03-18,66.47,77.0,41.43,Alberta,-31.0,11.0,-24.0,-52.0,-35.0,16.0,97,13686.0,97.0,23,3131.0
2020-03-19,65.6,77.02,35.64,Alberta,-35.0,3.0,-28.0,-56.0,-39.0,18.0,146,16507.0,145.0,49,3776.0
2020-03-20,71.75,86.1,36.3,Alberta,-38.0,4.0,-9.0,-53.0,-40.0,19.0,195,19782.0,194.0,49,4525.0
2020-03-21,58.36,70.61,28.33,Alberta,-46.0,-9.0,8.0,-47.0,-30.0,13.0,226,23060.0,225.0,31,5275.0
2020-03-22,47.04,63.02,25.65,Alberta,-49.0,-21.0,16.0,-51.0,-34.0,11.0,259,26999.0,258.0,33,6176.0
2020-03-23,57.42,72.01,29.05,Alberta,-43.0,-11.0,-22.0,-63.0,-46.0,19.0,301,29757.0,300.0,42,6807.0
2020-03-24,54.45,70.35,25.87,Alberta,-48.0,-16.0,-31.0,-66.0,-49.0,22.0,358,32776.0,356.0,57,7498.0
2020-03-25,56.6,70.8,26.18,Alberta,-47.0,-11.0,-25.0,-66.0,-50.0,22.0,419,35508.0,417.0,61,8123.0
2020-03-26,57.64,72.1,24.57,Alberta,-47.0,-12.0,-24.0,-68.0,-51.0,22.0,486,36600.0,457.0,67,8373.0
2020-03-27,64.55,81.62,25.88,Alberta,-48.0,-11.0,-16.0,-65.0,-50.0,23.0,542,38215.0,513.0,56,8742.0
2020-03-28,50.84,62.64,20.63,Alberta,-55.0,-21.0,-40.0,-63.0,-40.0,16.0,542,38215.0,487.0,0,8742.0
2020-03-29,43.41,57.72,20.53,Alberta,-55.0,-29.0,-23.0,-63.0,-41.0,13.0,621,44097.0,546.0,79,10088.0
2020-03-30,52.98,62.5,24.64,Alberta,-50.0,-22.0,-49.0,-71.0,-52.0,21.0,690,46057.0,588.0,69,10536.0
2020-03-31,51.44,62.79,22.62,Alberta,-51.0,-21.0,-47.0,-70.0,-53.0,23.0,754,48692.0,625.0,64,11139.0
2020-04-01,54.5,63.94,24.1,Alberta,-47.0,-13.0,-49.0,-71.0,-53.0,23.0,754,53141.0,603.0,0,12157.0
2020-04-02,54.72,62.21,22.9,Alberta,-49.0,-15.0,-48.0,-72.0,-53.0,24.0,968,57096.0,781.0,214,13062.0
2020-04-03,61.52,66.85,22.16,Alberta,-51.0,-16.0,-49.0,-71.0,-52.0,25.0,1075,60508.0,1057.0,107,13842.0
2020-04-04,52.45,66.91,20.8,Alberta,-53.0,-20.0,-31.0,-63.0,-42.0,16.0,1075,62520.0,1057.0,0,14302.0
2020-04-05,40.68,50.54,18.36,Alberta,-57.0,-33.0,-51.0,-69.0,-43.0,14.0,1250,63315.0,987.0,175,14484.0
2020-04-06,54.79,71.25,23.77,Alberta,-47.0,-17.0,-26.0,-69.0,-52.0,21.0,1348,64183.0,963.0,98,14683.0
2020-04-07,56.11,71.99,22.65,Alberta,-48.0,-15.0,-36.0,-70.0,-53.0,23.0,1373,65265.0,1347.0,25,14930.0
2020-04-08,60.42,77.49,23.94,Alberta,-45.0,-8.0,-23.0,-69.0,-53.0,22.0,1423,66783.0,1394.0,50,15278.0
2020-04-09,70.82,89.2,23.79,Alberta,-36.0,9.0,-10.0,-67.0,-54.0,21.0,1451,68116.0,1419.0,28,15582.0
2020-04-10,55.69,70.15,19.24,Alberta,-57.0,-17.0,-37.0,-77.0,-78.0,32.0,1500,70080.0,1461.0,49,16032.0
2020-04-11,53.84,66.69,18.84,Alberta,-52.0,-13.0,-44.0,-64.0,-45.0,16.0,1569,72779.0,1529.0,69,16649.0
2020-04-12,40.21,49.96,16.95,Alberta,-63.0,-40.0,-43.0,-67.0,-46.0,14.0,1651,74709.0,1607.0,82,17091.0
2020-04-13,55.87,68.58,21.8,Alberta,-48.0,-19.0,-19.0,-71.0,-59.0,23.0,1732,77007.0,1686.0,81,17616.0
2020-04-14,61.12,72.33,22.92,Alberta,-46.0,-15.0,-30.0,-69.0,-53.0,23.0,1870,79695.0,1822.0,138,18231.0
2020-04-15,64.22,75.93,22.59,Alberta,-45.0,-10.0,-37.0,-70.0,-53.0,23.0,1996,79695.0,1948.0,126,18231.0
2020-04-16,68.94,90.26,23.08,Alberta,-41.0,-4.0,-5.0,-67.0,-53.0,22.0,2158,85502.0,2108.0,162,19560.0
2020-04-17,75.07,90.44,22.43,Alberta,-45.0,-11.0,-28.0,-67.0,-52.0,24.0,2397,89144.0,2347.0,239,20393.0
2020-04-18,66.11,85.28,21.99,Alberta,-49.0,-16.0,-21.0,-56.0,-38.0,15.0,2562,92962.0,1349.0,165,21266.0
